#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pl_name,hostname,default_flag,disposition,disp_refname,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,ttv_flag,st_refname,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_metratio,st_logg,st_loggerr1,st_loggerr2,st_logglim,sy_refname,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_disterr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,releasedate,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2,rowupdate,pl_pubdate
EPIC 251393916.01,EPIC 251393916,1,FALSE POSITIVE,Yu et al. 2018,1,0,Transit,2018,K2,Published Candidate,0,<a refstr=YU_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156...22Y/abstract target=ref>Yu et al. 2018</a>,0.678473,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,5744.27,260.23,-260.23,0,1.5871,,,0,1.03,,,0,-0.279,0.242,-0.242,0,[M/H],4.0497,,,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,09h05m12.64s,136.3026696,+24d24m45.15s,24.412541,1862.01,183.125,-183.125,15.25,0.115,-0.115,13.693,0.034,-0.034,2019-02-26,15.1204,0.004243,-0.004243,2019-02-26,2018-07
EPIC 251394139.01,EPIC 251394139,1,FALSE POSITIVE,Yu et al. 2018,1,0,Transit,2018,K2,Published Candidate,0,<a refstr=YU_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156...22Y/abstract target=ref>Yu et al. 2018</a>,26.286249,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,5980.95,123.25,-162.37,0,1.31469,0.079868,-0.06965,0,1.1,0.183128,-0.113165,0,-0.3396,0.0118,-0.0118,0,[M/H],4.24181,0.079932,-0.100667,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,09h04m17.48s,136.0728142,+24d25m32.82s,24.4257827,355.016,6.605,-6.372,11.923,0.023,-0.023,10.295,0.022,-0.022,2019-02-26,11.7253,0.000283,-0.000283,2019-02-26,2018-07
EPIC 251399501.01,EPIC 251399501,1,CANDIDATE,Zink et al. 2021,1,0,Transit,2021,K2,Published Candidate,0,<a refstr=ZINK_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..259Z/abstract target=ref>Zink et al. 2021</a>,11.634988,0.00127,-0.00124,0,,,,,2.605,0.096,-0.096,0,0.23240293,0.00856456,-0.00856456,0,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=ZINK_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..259Z/abstract target=ref>Zink et al. 2021</a>,F2,6020,37,-37,0,1.096,0.029,-0.028,0,0.89,0.141,-0.123,0,-0.278,0.035,-0.035,0,[Fe/H],4.306,0.06,-0.06,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,09h01m05.52s,135.273,+24d45m26.42s,24.7573387,348.182,7.467,-7.166,12.185,0.057,-0.057,10.761,0.018,-0.018,2021-11-19,12.0412,0.0002,-0.0002,2021-11-19,2021-12
EPIC 251404897.01,EPIC 251404897,1,FALSE POSITIVE,Yu et al. 2018,1,0,Transit,2018,K2,Published Candidate,0,<a refstr=YU_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156...22Y/abstract target=ref>Yu et al. 2018</a>,0.660085,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,4401,123,-123,0,1.16067,,,0,0.69,,,0,,,,,,4.1475,,,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,09h09m12.45s,137.3018782,+25d04m15.89s,25.0710794,1066.95,102.58,-86.503,16.363,1.133,-1.133,13.418,0.03,-0.03,2019-02-26,16.0793,0.002118,-0.002118,2019-02-26,2018-07
EPIC 251411166.01,EPIC 251411166,1,FALSE POSITIVE,Yu et al. 2018,1,0,Transit,2018,K2,Published Candidate,0,<a refstr=YU_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156...22Y/abstract target=ref>Yu et al. 2018</a>,3.37433,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,4708,123,-123,0,3.77637,,,0,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h54m34.13s,133.6422031,+25d25m05.77s,25.4182681,1829.54,119.53,-106.11,14.565,0.172,-0.172,11.987,0.023,-0.023,2019-02-26,14.2673,0.001946,-0.001946,2019-02-26,2018-07
EPIC 251578729.01,EPIC 251578729,1,CANDIDATE,Zink et al. 2021,1,0,Transit,2021,K2,Published Candidate,0,<a refstr=ZINK_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..259Z/abstract target=ref>Zink et al. 2021</a>,14.223889,0.001788,-0.001694,0,,,,,21.936,7.789,-5.903,0,1.95700221,0.69488923,-0.52663129,0,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=ZINK_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..259Z/abstract target=ref>Zink et al. 2021</a>,G9,5023,138,-138,0,1.155,0.406,-0.308,0,1.631,1.625,-0.823,0,-0.236,0.198,-0.198,0,[Fe/H],4.524,0.151,-0.151,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,13h17m25.97s,199.3582044,-01d47m04.66s,-1.7846268,3147.98,1047.4,-731.29,17.9301,0.0465,-0.0465,15.674,0.268,-0.268,2021-11-19,17.7176,0.001823,-0.001823,2021-11-19,2021-12
EPIC 251584580.01,EPIC 251584580,1,CANDIDATE,Zink et al. 2021,1,0,Transit,2021,K2,Published Candidate,0,<a refstr=ZINK_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..259Z/abstract target=ref>Zink et al. 2021</a>,10.973135,0.001525,-0.00166,0,,,,,2.67,0.26,-0.207,0,0.23820186,0.02319569,-0.01846733,0,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=ZINK_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..259Z/abstract target=ref>Zink et al. 2021</a>,K3,4940,138,-138,0,0.697,0.047,-0.041,0,0.823,0.368,-0.254,0,-0.387,0.235,-0.235,0,[Fe/H],4.668,0.15,-0.15,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,13h48m52.11s,207.2171095,-01d39m39.44s,-1.6609545,381.802,4.975,-4.851,14.766,0.172,-0.172,12.206,0.029,-0.029,2021-11-19,14.3198,0.000326,-0.000326,2021-11-19,2021-12
EPIC 251809286.01,EPIC 251809286,1,FALSE POSITIVE,Yu et al. 2018,1,0,Transit,2018,K2,Published Candidate,0,<a refstr=YU_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156...22Y/abstract target=ref>Yu et al. 2018</a>,9.485826,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=YU_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156...22Y/abstract target=ref>Yu et al. 2018</a>,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EPIC_CATALOG href=https://ui.adsabs.harvard.edu/abs/2016ApJS..224....2H/abstract target=ref>EPIC Catalog</a>,08h46m36.000s,131.65,+19d00m50.00s,19.0138889,,,,,,,,,,2019-02-26,,,,2019-02-26,2018-07
EPIC 251809628.01,EPIC 251809628,1,FALSE POSITIVE,Yu et al. 2018,1,0,Transit,2018,K2,Published Candidate,0,<a refstr=YU_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156...22Y/abstract target=ref>Yu et al. 2018</a>,7.220585,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=YU_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156...22Y/abstract target=ref>Yu et al. 2018</a>,,,,,,,,,,,,,,,,,,,,,,,<a refstr=EPIC_CATALOG href=https://ui.adsabs.harvard.edu/abs/2016ApJS..224....2H/abstract target=ref>EPIC Catalog</a>,08h40m48.038s,130.2001583,+19d41m09.24s,19.6859,,,,,,,,,,2019-02-26,,,,2019-02-26,2018-07
G 9-40 b,G 9-40,0,CONFIRMED,Stefansson et al. 2020,1,1,Transit,2019,K2,Published Confirmed,0,<a refstr=KOKORI_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....4K/abstract target=ref>Kokori et al. 2023</a>,5.7459996,0.000002,-0.000002,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=STEFANSSON_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....159..100S/abstract target=ref>Stefansson et al. 2020</a>,M2.5 V,3348,32,-32,0,0.3073,0.0059,-0.0061,0,0.29,0.02,-0.02,0,0.04,0.1,-0.11,0,[Fe/H],4.926,0.027,-0.027,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h58m52.52s,134.7188514,+21d04m29.27s,21.0747961,27.9276,0.0451,-0.045,13.821,0.044,-0.044,9.19,0.018,-0.018,2024-03-04,12.7331,0.00044,-0.00044,2024-03-04,2023-03
G 9-40 b,G 9-40,0,CONFIRMED,Stefansson et al. 2020,1,1,Transit,2019,K2,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,5.7459945,0.0000061,-0.0000061,0,,,,,2.06081,0.0618536,-0.0618536,0,0.18385347,0.00551822,-0.00551822,0,,,,,,,,,,,,,,3.9983,,,0,393,,,0,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,3413,157,-157,0,0.32,0.01,-0.01,0,,,,,,,,,,4.91,,,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h58m52.52s,134.7188514,+21d04m29.27s,21.0747961,27.9276,0.0451,-0.045,13.821,0.044,-0.044,9.19,0.018,-0.018,2024-02-05,12.7331,0.00044,-0.00044,2024-02-05,2017-07
G 9-40 b,G 9-40,0,CONFIRMED,Stefansson et al. 2020,1,1,Transit,2019,K2,Published Candidate,0,<a refstr=YU_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156...22Y/abstract target=ref>Yu et al. 2018</a>,5.745912,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=YU_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156...22Y/abstract target=ref>Yu et al. 2018</a>,,3390,20,-20,0,0.307,0.003,-0.003,0,,,,,,,,,,4.943,0.01,-0.01,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h58m52.52s,134.7188514,+21d04m29.27s,21.0747961,27.9276,0.0451,-0.045,13.821,0.044,-0.044,9.19,0.018,-0.018,2019-02-26,12.7331,0.00044,-0.00044,2019-02-26,2018-07
G 9-40 b,G 9-40,0,CONFIRMED,Stefansson et al. 2020,1,1,Transit,2019,K2,Published Confirmed,0,<a refstr=STEFANSSON_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....159..100S/abstract target=ref>Stefansson et al. 2020</a>,5.746007,0.000006,-0.000006,0,0.0385,0.0078,-0.0053,0,2.025,0.096,-0.097,0,0.1806584,0.00856455,-0.00865376,0,11.7,,,1,0.03681232,,,1,Mass,0,,,0,7.2,2.5,-2.2,0,456,35,-40,0,0,<a refstr=STEFANSSON_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....159..100S/abstract target=ref>Stefansson et al. 2020</a>,M2.5 V,3348,32,-32,0,0.3073,0.0059,-0.0061,0,0.29,0.02,-0.02,0,0.04,0.1,-0.11,0,[Fe/H],4.926,0.027,-0.027,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h58m52.52s,134.7188514,+21d04m29.27s,21.0747961,27.9276,0.0451,-0.045,13.821,0.044,-0.044,9.19,0.018,-0.018,2023-02-25,12.7331,0.00044,-0.00044,2023-02-25,2020-03
G 9-40 b,G 9-40,1,CONFIRMED,Stefansson et al. 2020,1,1,Transit,2019,K2,Published Confirmed,0,<a refstr=LUQUE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022A&A...666A.154L/abstract target=ref>Luque et al. 2022</a>,5.7459982,0.000002,-0.000002,0,0.0418,0.00064,-0.00064,0,1.9,0.065,-0.065,0,0.16950694,0.00579892,-0.00579892,0,4,0.63,-0.63,0,0.01258541,0.0019822,-0.0019822,0,Mass,0,,,0,6.27,0.19,-0.19,0,440.6,7.6,-7.6,0,0,<a refstr=LUQUE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022A&A...666A.154L/abstract target=ref>Luque et al. 2022</a>,,3395,51,-51,0,0.3026,0.0095,-0.0095,0,0.2952,0.0136,-0.0136,0,-0.07,0.16,-0.16,0,[Fe/H],4.84,0.04,-0.04,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h58m52.52s,134.7188514,+21d04m29.27s,21.0747961,27.9276,0.0451,-0.045,13.821,0.044,-0.044,9.19,0.018,-0.018,2024-10-22,12.7331,0.00044,-0.00044,2024-10-22,2022-10
GJ 9827 b,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=RODRIGUEZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....155...72R/abstract target=ref>Rodriguez et al. 2018</a>,1.2089802,0.0000084,-0.0000081,0,0.01888,0.0003,-0.00031,0,1.62,0.11,-0.11,0,0.14452672,0.00981354,-0.00981354,0,3.42,1.2,-0.76,0,0.01076047,0.0037756,-0.00239122,0,Mass,,,,,315,48,-44,0,1172,43,-43,0,0,<a refstr=RODRIGUEZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....155...72R/abstract target=ref>Rodriguez et al. 2018</a>,K5 V,4269,98,-99,0,0.613,0.033,-0.034,0,0.614,0.03,-0.029,0,-0.5,0.1,-0.1,0,[M/H],4.651,0.055,-0.05,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2018-06-21,9.83773,0.000411,-0.000411,2019-08-23,2018-02
GJ 9827 b,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=NIRAULA_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..266N/abstract target=ref>Niraula et al. 2017</a>,1.208957,0.000013,-0.000012,0,0.02,0.002,-0.002,0,1.75,0.11,-0.12,0,0.15612454,0.00981354,-0.01070568,0,,,,,,,,,,,,,,,,,,1043.5,36.2,-31.3,0,0,<a refstr=NIRAULA_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..266N/abstract target=ref>Niraula et al. 2017</a>,K6 V,4255,110,-110,0,0.651,0.065,-0.065,0,0.659,0.06,-0.06,0,-0.28,0.12,-0.12,0,[Fe/H],4.7,0.15,-0.15,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2017-11-02,9.83773,0.000411,-0.000411,2019-08-23,2017-12
GJ 9827 b,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=PRIETO_ARRANZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...618A.116P/abstract target=ref>Prieto-Arranz et al. 2018</a>,1.208966,0.000012,-0.000012,0,0.0206,0.002,-0.0023,0,1.58,0.14,-0.13,0,0.1409584,0.01248998,-0.01159784,0,3.69,0.48,-0.46,0,0.01161004,0.00151025,-0.00144732,0,Mass,,,,,256,44,-23,0,1114,46,-26,0,0,<a refstr=PRIETO_ARRANZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...618A.116P/abstract target=ref>Prieto-Arranz et al. 2018</a>,K6 V,4219,70,-70,0,0.622,0.051,-0.051,0,0.637,0.051,-0.051,0,-0.29,0.12,-0.12,0,[Fe/H],4.657,0.042,-0.042,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2021-07-12,9.83773,0.000411,-0.000411,2021-07-12,2018-10
GJ 9827 b,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=HOWARD_ET_AL__2025 href=https://ui.adsabs.harvard.edu/abs/2025ApJS..278...52H/abstract target=ref>Howard et al. 2025</a>,1.2089765,0.0000023,-0.0000023,0,,,,,1.529,0.05787,-0.05787,0,0.13640848,0.00516282,-0.00516282,0,4.87,0.37,-0.37,0,0.01532273,0.00116415,-0.00116415,0,Mass,,,,,294,24,-24,0,1055,21,-21,0,0,<a refstr=HOWARD_ET_AL__2025 href=https://ui.adsabs.harvard.edu/abs/2025ApJS..278...52H/abstract target=ref>Howard et al. 2025</a>,,4294,52,-52,0,0.579,0.018,-0.018,0,0.593,0.018,-0.018,0,-0.26,0.08,-0.08,0,[Fe/H],4.682,0.021,-0.021,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2025-09-17,9.83773,0.000411,-0.000411,2025-09-17,2025-06
GJ 9827 b,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=DAI_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJ...883...79D/abstract target=ref>Dai et al. 2019</a>,1.209,,,0,,,,,1.571,0.033,-0.039,0,0.14015523,0.00294406,-0.00347935,0,4.89,0.43,-0.42,0,0.01538558,0.00135292,-0.00132146,0,Mass,,,,,,,,,,,,,0,<a refstr=DAI_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJ...883...79D/abstract target=ref>Dai et al. 2019</a>,,4255,110,-110,0,0.5994,0.0081,-0.0085,0,0.606,0.02,-0.015,0,-0.28,0.12,-0.12,0,[Fe/H],4.7,0.15,-0.15,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2019-08-29,9.83773,0.000411,-0.000411,2019-08-23,2019-09
GJ 9827 b,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,TESS Project Candidate,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,1.2089755,0.0000003,-0.0000003,0,,,,,1.68645,0.164422,-0.164422,0,0.15045525,0.01466877,-0.01466877,0,,,,,,,,,,,,,,325.749,,,0,1183,,,0,0,<a refstr=EXOFOP_TESS_TOI href=https://exofop.ipac.caltech.edu/tess/view_toi.php target=ref>ExoFOP-TESS TOI</a>,,4199,127.19,-127.19,0,0.63,0.06,-0.06,0,,,,,,,,,,4.65321,0.111146,-0.111146,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2024-01-05,9.83773,0.000411,-0.000411,2024-01-05,2017-07
GJ 9827 b,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,1.2089819,0.0000071,-0.0000071,0,0.0188,0.00016,-0.00016,0,1.577,0.027,-0.031,0,0.14069076,0.00240878,-0.00276564,0,5.14,0.47,-0.47,0,0.01617225,0.00147879,-0.00147879,0,Mass,0.063,,,1,318,16,-16,0,1175,14,-14,0,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,,4305,49,-49,0,0.602,0.005,-0.004,0,0.606,0.015,-0.014,0,-0.26,0.09,-0.09,0,[Fe/H],,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2023-04-17,9.83773,0.000411,-0.000411,2023-04-17,2023-04
GJ 9827 b,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=KOKORI_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....4K/abstract target=ref>Kokori et al. 2023</a>,1.2089749,0.000001,-0.000001,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,<a refstr=NIRAULA_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..266N/abstract target=ref>Niraula et al. 2017</a>,K6 V,4255,110,-110,0,0.651,0.065,-0.065,0,0.659,0.06,-0.06,0,-0.28,0.12,-0.12,0,[Fe/H],4.7,0.15,-0.15,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2024-03-04,9.83773,0.000411,-0.000411,2024-03-04,2023-03
GJ 9827 b,GJ 9827,1,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=PASSEGGER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240106276P/abstract target=ref>Passegger et al. 2024</a>,1.208974,0.000001,-0.000001,0,0.0189,0.0004,-0.0004,0,1.44,0.09,-0.07,0,0.12846842,0.00802928,-0.00624499,0,4.28,0.35,-0.33,0,0.01346639,0.00110122,-0.0010383,0,Mass,,,,,,,,,1035.01,29.07,-29.07,0,0,<a refstr=PASSEGGER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240106276P/abstract target=ref>Passegger et al. 2024</a>,K7 V,4236,12,-12,0,0.58,0.03,-0.03,0,0.62,0.04,-0.04,0,-0.29,0.03,-0.03,0,[Fe/H],4.719,0.013,-0.013,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2025-01-09,9.83773,0.000411,-0.000411,2025-01-09,2024-01
GJ 9827 b,GJ 9827,0,CONFIRMED,Niraula et al. 2017,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=RICE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.484.3731R/abstract target=ref>Rice et al. 2019</a>,1.2089819,0.00000693,-0.00000714,0,0.0188,0.0002,-0.00014,0,1.577,0.027,-0.031,0,0.14069052,0.00240878,-0.00276563,0,4.91,0.49,-0.49,0,0.01544851,0.0015417,-0.0015417,0,Mass,0,,,0,,,,,,,,,0,<a refstr=RICE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.484.3731R/abstract target=ref>Rice et al. 2019</a>,,4340,40,-53,0,0.602,0.005,-0.004,0,0.606,0.02,-0.014,0,-0.26,0.09,-0.09,0,[M/H],4.66,0.015,-0.01,0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,2019-08-29,9.83773,0.000411,-0.000411,2019-08-23,2019-04
